isbn,title,author,genre,cover,desc
9780674004412,"The Trouble with Normal: Sex, Politics, and the Ethics of Queer Life",Michael Warner,"Cultural studies, Gay & Lesbian studies, Social Science, Gender Studies, Sociology, Gay Studies, Lesbian Studies, Social Science / Gay Studies",https://covers.openlibrary.org/b/isbn/9780674004412-M.jpg,N/A
9780312099435,Women of the Silk: A Novel,Gail Tsukiyama,"Modern fiction, Fiction - General, Fiction, General, Fiction / General, Reading Group Guide",https://covers.openlibrary.org/b/isbn/9780312099435-M.jpg,N/A
9780671880187,Kitchen,吉本 ばなな,N/A,https://covers.openlibrary.org/b/isbn/9780671880187-M.jpg,N/A
9780684863320,GARDENS IN THE DUNES: A Novel,Leslie Silko,"Historical fiction, Psychological, Fiction - Historical, Fiction, Historical - General, Fiction / General",https://covers.openlibrary.org/b/isbn/9780684863320-M.jpg,N/A
9780231079990,"Politics, Gender, and the Islamic Past",D. A. Spellberg,N/A,https://covers.openlibrary.org/b/isbn/9780231079990-M.jpg,N/A
9780872860216,"Reality Sandwiches, 1953-1960 (Pocket Poets Series, No. 18)",Allen Ginsberg,"Poetry texts & anthologies, Poetry, American - General, Poetry / General",https://covers.openlibrary.org/b/isbn/9780872860216-M.jpg,N/A
9780876857632,Hollywood: a novel,Charles Bukowski,"Motion picture industry -- Fiction, Hollywood (Los Angeles, Calif.) -- Fiction",https://covers.openlibrary.org/b/isbn/9780876857632-M.jpg,N/A
9780140433791,The odd women,George Gissing,N/A,https://covers.openlibrary.org/b/isbn/9780140433791-M.jpg,N/A
9789812480033,Bars of steel: the true story of Maria de la Torre,Maria de la Torre,"Torre, Maria de la, Prostitutes -- China -- Hong Kong -- Biography, Filipinos -- China -- Hong Kong -- Biography",https://covers.openlibrary.org/b/isbn/9789812480033-M.jpg,N/A
9780393310337,"The Dream of a Common Language: Poems, 1974-1977",Adrienne Rich,N/A,https://covers.openlibrary.org/b/isbn/9780393310337-M.jpg,N/A
9780863580307,Test-tube women: what future for motherhood?,N/A,"Pregnancy -- Social aspects, Human reproduction -- Social aspects, Medical innovations -- Social aspects, Pro-choice movement",https://covers.openlibrary.org/b/isbn/9780863580307-M.jpg,N/A
9780521537476,"Women, Family and Gender in Islamic Law",Judith Tucker,World history,https://covers.openlibrary.org/b/isbn/9780521537476-M.jpg,N/A
9780743254663,Getting Even: Why Women Don't Get Paid Like Men--And What to Do About It,"Evelyn Murphy, E.J. Graff, Evelyn F. Murphy","Labor & Industrial Relations - General, Women's Studies - General, Sex discrimination against women, Interviews, Comparable Worth, United States, Business & Economics, Business / Economics / Finance, Prevention, Business/Economics, Personal Finance, Labor, Gender Studies, Women & Business, Business & Economics / General, Sex discrimination in employment, Women in the professions",https://covers.openlibrary.org/b/isbn/9780743254663-M.jpg,N/A
9780553386691,The Whole-Brain Child: 12 Revolutionary Strategies to Nurture Your Child's Developing Mind,"Daniel J. Siegel, Tina Payne Bryson",N/A,https://covers.openlibrary.org/b/isbn/9780553386691-M.jpg,N/A
9780877736516,Same-sex love and the path to wholeness,N/A,"Jung, C. G. 1875-1961, Gays -- Psychology.",https://covers.openlibrary.org/b/isbn/9780877736516-M.jpg,N/A
9781560231875,Behind the Mask of the Mattachine: The Hal Call Chronicles And the Early Movement for Homosexual Emancipation (Haworth Gay and Lesbian Studies),James T. Sears,"Biography: general, Demonstrations & protest movements, Gay & Lesbian studies, Social history, United States, History, Gay activists, Social Science, Biography / Autobiography, Specific Groups - Male Gay Studies, Sociology, Sociology - General, Gay Studies, Biography, Gay liberation movement",https://covers.openlibrary.org/b/isbn/9781560231875-M.jpg,N/A
9781560232872,Bisexuality and Transgenderism: Intersexions of the Others,N/A,"Bisexuals, Sex & sexuality, Sociology, Gender Studies, Social Science, Transsexualism, Bisexuality, Gay Studies, Human Sexuality, Transgenderism",https://covers.openlibrary.org/b/isbn/9781560232872-M.jpg,N/A
9780385520188,Factory girls: from village to city in a changing China,Leslie T. Chang,N/A,https://covers.openlibrary.org/b/isbn/9780385520188-M.jpg,N/A
9780674587397,Moses the Egyptian: The Memory of Egypt in Western Monotheism,Jan Assmann,"Ancient Egyptian religion, Jewish studies, Philosophy of religion, World history: BCE to c 500 CE, Religion, Religion - Church History, Egypt, Biblical Studies - Old Testament, History, Religion / Judaism / History, Biblical Commentary - Old Testament, Bible - Commentaries - Old Testament",https://covers.openlibrary.org/b/isbn/9780674587397-M.jpg,N/A
9780761137856,Generation T: 128 ways to transform a T-shirt,Megan Nicolay,"Clothing and dress -- Remaking., Clothing and dress -- Alteration., T-shirts.",https://covers.openlibrary.org/b/isbn/9780761137856-M.jpg,N/A
9781577664406,On Deadline: Managing Media Relations,"Carole M. Howard, Wilma K. Mathews","Sociology, Social Science, Business / Economics / Finance, Public Relations, Mass media and business, Business & Economics / Public Relations, Sociology - General",https://covers.openlibrary.org/b/isbn/9781577664406-M.jpg,N/A
9780439922333,Does My Head Look Big in This?,N/A,N/A,https://covers.openlibrary.org/b/isbn/9780439922333-M.jpg,"{'type': '/type/text', 'value': 'Year Eleven at an exclusive prep school in the suburbs of Melbourne, Australia, would be tough enough, but it is further complicated for Amal when she decides to wear the hijab, the Muslim head scarf, full-time as a badge of her faith--without losing her identity or sense of style.'}"
9780465015559,My Confederate kinfolk: a twenty-first century freedwoman confronts her roots,Thulani Davis,"Davis, Thulani -- Family, Campbell family, Davis family, African American families, African Americans -- Genealogy, African Americans -- Biography, Silver Creek (Miss.) -- Biography, Yazoo County (Miss.) -- Biography",https://covers.openlibrary.org/b/isbn/9780465015559-M.jpg,N/A
9781593762445,Live nude elf the sexperiments of Reverend Jen: the sexperiments of Reverend Jen,Reverend Jen,"Social life and customs, Sexual behavior, Sex-oriented businesses, Sexual orientation, Sex customs",https://covers.openlibrary.org/b/isbn/9781593762445-M.jpg,N/A
9781890159122,Health Care Without Shame: A Handbook for the Sexually Diverse and Their Caregivers,Charles Moser,"Self-Help, Diet / Health / Fitness, Health Care Issues, Sexuality, General",https://covers.openlibrary.org/b/isbn/9781890159122-M.jpg,N/A
9780521734479,Gender and elections: shaping the future of American politics,Susan J. Carroll,N/A,https://covers.openlibrary.org/b/isbn/9780521734479-M.jpg,N/A
9780201523416,Mindfulness,Ellen J. Langer,N/A,https://covers.openlibrary.org/b/isbn/9780201523416-M.jpg,N/A
9780415910125,School-smart and Mother-wise: Working-Class Women's Identity and Schooling (Perspectives on Gender),Wendy Luttrell,N/A,https://covers.openlibrary.org/b/isbn/9780415910125-M.jpg,N/A
9780465088652,Understanding Women: A Feminist Psychoanalytic Approach,"Luise Eichenbaum, Susie Orbach",N/A,https://covers.openlibrary.org/b/isbn/9780465088652-M.jpg,N/A
9780195090604,The Creation of Feminist Consciousness: From the Middle Ages to Eighteen-seventy (Women & History),Gerda Lerner,N/A,https://covers.openlibrary.org/b/isbn/9780195090604-M.jpg,N/A
9780072376937,In our own words: writings from women's lives,N/A,"Women -- United States., Sex role -- United States., Women -- Psychology., Feminist psychology.",https://covers.openlibrary.org/b/isbn/9780072376937-M.jpg,N/A
9780812976380,Virginity or Death!: And Other Social and Political Issues of Our Time,Katha Pollitt,"Political Science, Politics/International Relations, Liberalism, U.S. - Contemporary Politics, Politics / Current Events, Politics and government, Political Ideologies - Conservatism & Liberalism, Essays, Government - U.S. Government, Political Science / Essays, 2001-, Social conditions, United States, Death & Dying, 1980-, 1993-2001",https://covers.openlibrary.org/b/isbn/9780812976380-M.jpg,N/A
9780073512266,Feminist theory: a reader,N/A,"Feminist theory, Women -- Social conditions",https://covers.openlibrary.org/b/isbn/9780073512266-M.jpg,N/A
9780385248426,Invented lives: narratives of black women 1860-1960,N/A,N/A,https://covers.openlibrary.org/b/isbn/9780385248426-M.jpg,N/A
9781620970102,Under the bus: how working women are being run over,Caroline Fredrickson,"Employment, Part-time employees, Household employees, Sex discrimination in employment, Women",https://covers.openlibrary.org/b/isbn/9781620970102-M.jpg,"{'type': '/type/text', 'value': '""Most Americans think that our country has done quite a lot to protect women and ensure gender equity in the workplace. After all, we have banned discrimination against women, required equal pay for equal work, and adopted family-leave legislation. But the fact is that we have a two-tiered system, where some working women have a full panoply of rights while others have few or none at all. We allow blatant discrimination by small employers. Domestic workers are cut out of our wage and overtime laws. Part-time workers, disproportionately women, are denied basic benefits. Laws are written through a process of compromise and negotiation, and in each case vulnerable workers were the bargaining chip that was sacrificed to guarantee the policy\'s enactment. For these workers, the system that was supposed to act as a safety net has become a sieve-and they are still falling through. Caroline Fredrickson is a powerful advocate and D.C. insider who has witnessed the legislative compromises that leave out temps, farmworkers, employees of small businesses, immigrants, and other workers who fall outside an intentionally narrow definition of ""employees."" The women in this fast-growing part of the workforce are denied minimum wage, maternity leave, health care, the right to unionize, and protection from harassment and discrimination-all within the bounds of the law. If current trends continue, their fate will be the future of all American workers. ""--'}"
9788499705705,La buena educación Enseñar con libertad y compromiso para convertir a los niños en adultos felices: Enseñar con libertad y compromiso para convertir a los niños en adultos felices,"María Jesús Álava Reyes, Susana Aldecoa Rodríguez",N/A,https://covers.openlibrary.org/b/isbn/9788499705705-M.jpg,N/A
9781588521095,Gender on Trial: Sexual Stereotypes and Work/Life Balance in the Legal Workplace,Holly English,"Gender studies, Legal Profession, United States, Legal Reference / Law Profession, Practice Of Law, General, Stereotype (Psychology), Law, Sex discrimination in employme, Discrimination, Gender & the Law, Labor & Employment, Law / Legal Profession, Women lawyers, Psychology, Sex Discrimination In Employment",https://covers.openlibrary.org/b/isbn/9781588521095-M.jpg,N/A
9780307455925,Americanah,N/A,N/A,https://covers.openlibrary.org/b/isbn/9780307455925-M.jpg,"{'type': '/type/text', 'value': 'Ifemelu and Obinze are young and in love when they depart military-ruled Nigeria for the West. Beautiful, self-assured Ifemelu heads for America, where despite her academic success she is forced to grapple with what it means to be black for the first time. Quiet, thoughtful Obinze had hoped to join her, but with post—9/11 America closed to him, he instead plunges into a danger- ous, undocumented life in London. At once powerful and tender, Americanah is a remarkable novel of race, love, and identity by the award-winning writer Chimamanda Ngozi Adichte.\r\n--back cover'}"
9780807079034,"Taking a Chance on God Liberating Theology for Gays, Lesbians, and Their Lovers, Families and Friends: Liberating Theology for Gays, Lesbians, and Their Lovers, Families and Friends",John J. McNeill,N/A,https://covers.openlibrary.org/b/isbn/9780807079034-M.jpg,N/A
9780520260788,"Nimo's war, Emma's war: making feminist sense of the Iraq War",Cynthia H. Enloe,"Women and war -- Iraq, Women soldiers -- Iraq, Women -- Iraq, Iraq War, 2003-",https://covers.openlibrary.org/b/isbn/9780520260788-M.jpg,N/A
9781614270942,Daughter of han the autobiography of a chinese working woman: the autobiography of a chinese working woman,Ida Pruitt,"Women, Social conditions, Social life and customs, Manners and customs",https://covers.openlibrary.org/b/isbn/9781614270942-M.jpg,N/A
9780679732570,"Good wives: image and reality in the lives of women in northern New England, 1650-1750",Laurel Thatcher Ulrich,"Women -- New England -- History, Women -- New England -- Social conditions",https://covers.openlibrary.org/b/isbn/9780679732570-M.jpg,N/A
9780816618996,"Feminine endings: music, gender, and sexuality",Susan McClary,"Feminism and music, Sex in music",https://covers.openlibrary.org/b/isbn/9780816618996-M.jpg,N/A
9780062501912,Awakening your sexuality: a guide for recovering women and their partners,Stephanie Covington,"Women -- Sexual behavior, Hygiene, Sexual, Sexual disorders, Self-esteem in women",https://covers.openlibrary.org/b/isbn/9780062501912-M.jpg,N/A
9780805068375,The Tending Instinct: How Nurturing is Essential to Who We Are and How We Live,Shelley E. Taylor,"Social Psychology, Science, Sex differences, Nurturing behavior, Stress (Psychology), Psychology, Sociobiology, Sex differences (Psychology), Gender Studies, Physiological Psychology, Science / General, Life Sciences - Biology - General, Interpersonal Relations",https://covers.openlibrary.org/b/isbn/9780805068375-M.jpg,N/A
9781526361233,57 Bus A True Story of Two Teenagers and the Crime That Changed Their Lives: A True Story of Two Teenagers and the Crime That Changed Their Lives,Dashka Slater,"Crime, Crime, juvenile literature",https://covers.openlibrary.org/b/isbn/9781526361233-M.jpg,N/A
9781842772751,Islamic Masculinities (Global Masculinities),Lahoucine Ouzgane,"Islamic Studies, Men's studies, Sociology Of Men, Islam, Social Science, Sociology, Men's Studies - Masculinity, Social Science / Gender Studies, Men's Studies - General, Islamic countries, Masculinity, Men, Religious aspects, Social conditions",https://covers.openlibrary.org/b/isbn/9781842772751-M.jpg,N/A
9780231134378,Intimacies: Love and Sex Across Cultures,William R. Jankowiak,"Anthropology, Social Science, Psychology, Sociology, Human Sexuality, Social Science / Anthropology / General, Anthropology - General",https://covers.openlibrary.org/b/isbn/9780231134378-M.jpg,N/A
9781563671425,Survey of historic costume: a history of Western dress,Phyllis G. Tortora,Clothing and dress -- History,https://covers.openlibrary.org/b/isbn/9781563671425-M.jpg,N/A
9780807022047,A Disability History of the United States,Kim E. Nielsen,N/A,https://covers.openlibrary.org/b/isbn/9780807022047-M.jpg,N/A
9780812045956,Art history,Robert Myron,Art -- History -- Study guides.,https://covers.openlibrary.org/b/isbn/9780812045956-M.jpg,N/A
9781573241274,Uppity women of the Renaissance,Vicki León,"Women -- History -- Renaissance, 1450-1600., Women -- Europe -- Biography., Renaissance.",https://covers.openlibrary.org/b/isbn/9781573241274-M.jpg,"{'type': '/type/text', 'value': ""Take a Romp through the Renaissance when uppity women ruled! In an era typically associated with famous men, infamous women also abounded: Catalina de Erauso, who dueled, drank, and cross-dressed her way through Spain and North America; Christina of Denmark, a dimpled sixteen-year-old widow who turned down Henry VIII (and lived to tell about it); and Veronica Franco, an Italian poet and courtesan turned politician who lobbied in defense of Venice's painted ladies, to name just a few.""}"
9780312428006,The Terror Dream,Susan Faludi,N/A,https://covers.openlibrary.org/b/isbn/9780312428006-M.jpg,N/A
9781890159122,Health Care Without Shame: A Handbook for the Sexually Diverse and Their Caregivers,Charles Moser,"Self-Help, Diet / Health / Fitness, Health Care Issues, Sexuality, General",https://covers.openlibrary.org/b/isbn/9781890159122-M.jpg,N/A
9780881338607,Urban life: readings in urban anthropology,N/A,"Urban anthropology., Sociology, Urban.",https://covers.openlibrary.org/b/isbn/9780881338607-M.jpg,N/A
9780060163655,Too good for her own good: breaking free from the burden of female responsibility,Claudia Bepko,"Women -- Psychology., Responsibility., Self-esteem in women., Interpersonal relations.",https://covers.openlibrary.org/b/isbn/9780060163655-M.jpg,N/A
9781337041515,Acp Ch 171/172 Boston U:,N/A,N/A,https://covers.openlibrary.org/b/isbn/9781337041515-M.jpg,N/A
9781605358789,Cell 8th Edition,Cooper,N/A,https://covers.openlibrary.org/b/isbn/9781605358789-M.jpg,N/A
9780415587433,"Japan's international relations politics, economics and security: politics, economics and security",Glenn D. Hook,Foreign relations,https://covers.openlibrary.org/b/isbn/9780415587433-M.jpg,N/A
9781439190661,"Our bodies, ourselves informing and inspiring women across generations: informing and inspiring women across generations",Boston Women's Health Book Collective,"Diseases, Health and hygiene, Psychology, HEALTH & FITNESS / Women's Health, HEALTH & FITNESS / General, HEALTH & FITNESS / Sexuality, Women",https://covers.openlibrary.org/b/isbn/9781439190661-M.jpg,"""The gold standard for women's health books, in time for the fortieth anniversary of the book's first publication, featuring new material and a completely updated approach to critical women's health issues. The name ""Our Bodies, Ourselves"" has become synonymous with women's health and protecting it. This updated edition contains vital new information on such issues as the HPV vaccine, changes in the healthcare system, cosmetic surgery, violence against women, healthcare activism in the twenty-first century, and much more. Since its original publication forty years ago, Our Bodies, Ourselves has sold more than 4 million copies worldwide, and resources based on the book are available in twenty five languages, in print, digital, and social interactive formats, and Braille. Called ""America's bestselling book on all aspects of women's health"" and ""a feminist classic"" by The New York Times, 300,000 copies of Our Bodies, Ourselves have been donated to women's groups around the world, creating an estimated readership of more than 20 million worldwide. This new edition will tie in closely to the group's website, one of the leading online women's health resources and a recipient of citations for its excellent quality from International Planned Parenthood Federation and Scientific American""--""The 40th Anniversary Edition of America's bestselling women's health book!""--"
9780321570567,Calculus: early transcendentals,William L. Briggs,N/A,https://covers.openlibrary.org/b/isbn/9780321570567-M.jpg,N/A
9781572485068,The boundaries of her body: the troubling history of women's rights in America,Debran Rowland,"Women -- Legal status, laws, etc. -- United States., Women's rights -- United States., Sex and law -- United States.",https://covers.openlibrary.org/b/isbn/9781572485068-M.jpg,N/A
9780393319088,Foreigner,Nahid Rachlin,N/A,https://covers.openlibrary.org/b/isbn/9780393319088-M.jpg,N/A
9781557040015,What's Happening to My Body? Book for Girls A Growing Up Guide for Parents and Daughters: A Growing Up Guide for Parents and Daughters,"Madaras, Lynda; Madaras, Area",N/A,https://covers.openlibrary.org/b/isbn/9781557040015-M.jpg,N/A
